code,names,type,status
100,"curcumins","colour",a e u
100(i),"curcumin","colour (yellow and orange)",a e u
100(ii),"turmeric","colour (yellow and orange)",a e u
101,"riboflavins","",a e
101(i),"riboflavin, synthetic (vitamin B2)","colour (yellow and orange)",a e
101(ii),"Riboflavin-5'-phosphate","colour (yellow and orange)",a e
101(iii),"riboflavin from Bacillus subtilis","colour (yellow and orange)",a e
102,"tartrazine","colour (yellow and orange) (FDA: FD&C Yellow #5)",a e
103,"alkannin, chrysoine resorcinol","colour (red)",a
104,"Quinoline Yellow WS","colour (yellow and orange) (FDA: D&C Yellow #10)",a e
107,"Yellow 2G","colour (yellow and orange)",e
110,"Sunset Yellow FCF","colour (yellow and orange) (FDA: FD&C Yellow #6)",a e
111,"Orange GGN. Delisted","colour (orange)",e
120,"Cochineal, carmines","colour (red)",a e
121,"Citrus red 2, Orcein, Orchil","colour (red)",
122,"azorubine, carmoisine","colour (red) (FDA: Ext D&C Red #10)",a e
123,"amaranth","colour (red) (FDA: [DELISTED] Red #2)",e
124,"Brilliant Scarlet 4R, Ponceau 4R","colour (FDA: Ext D&C Red #8)",a e
125,"Ponceau SX, Scarlet GN","colour",
126,"Ponceau 6R. Delisted","colour",
127,"erythrosine","colour (red) (FDA: FD&C Red #3)",e
128,"Red 2G","colour",e
129,"Allura red AC","colour (FDA: FD&C Red #40)",a e
130,"Indanthrene blue RS","colour (blue)",
131,"Patent blue V","colour (blue)",e
132,"indigo carmine, indigotine","colour (blue) (FDA: FD&C Blue #2)",a e
133,"Brilliant blue FCF","colour (FDA: FD&C Blue #1)",a e
140,"chlorophylls","colour (green)",a e
141,"Chlorophylls and chlorophyllins, copper complexes","",a e
141(i),"Chlorophylls, copper complexes","colour (green)",
141(ii),"Chlorophyllins, copper complexes, potassium and sodium salts","colour (green)",
142,"Green S","colour (green)",a e
143,"Fast green FCF","colour (FDA: FD&C Green #3)",a e
150,"Caramels","",a e
150a,"caramel I – plain","colour (brown and black)",a e
150b,"caramel II – sulfite caramel","colour (brown and black)",a e
150c,"caramel III – ammonia caramel","colour (brown and black)",a e
150d,"caramel IV – sulfite ammonia caramel","colour (brown and black)",a e
151,"Brilliant Black BN (Black PN)","colour (brown and black)",a e
152,"Carbon black","colour (brown and black)",
153,"Vegetable carbon","colour (brown and black)",a e
154,"Brown FK","colour (brown and black)",e
155,"Chocolate Brown HT","colour",a e
160a,"carotenes","",a e
160a(i),"beta-carotene, synthetic","colour",a e
160a(ii),"beta-carotene, vegetable","colour",a e
160a(iii),"beta-carotene, Blakeslea trispora","colour",a e
160a(iv),"beta-carotene, algae","colour",a e
160b,"annatto extracts","",e
160b(i),"annatto extracts, bixin-based","colour",e
160b(ii),"annatto extracts, norbixin-based","colour",e
160c,"paprika oleoresin (paprika extract)","colour",a e
160d,"lycopenes","",a e
